代码,名称,总市值,上市时间,20200331_营业收入,20200331_净利润,20200630_营业收入,20200630_净利润,20200930_营业收入,20200930_净利润,20201231_营业收入,20201231_净利润,20210331_营业收入,20210331_净利润,20210630_营业收入,20210630_净利润,20210930_营业收入,20210930_净利润,20211231_营业收入,20211231_净利润,20220331_营业收入,20220331_净利润,20220630_营业收入,20220630_净利润,20220930_营业收入,20220930_净利润,20221231_营业收入,20221231_净利润
603291,N联合,3571981898.0,2023-03-27,,,,,,,797442437.55,118494386.33,,,418089800.0,44549900.0,,,1040655290.33,140601648.26,,,505081323.49,49146669.58,,,1156980071.72,129734793.58
688316,青云科技-U,3625635548.0,2021-03-16,61031038.71,-41521891.84,144132893.67,-77377555.5,242684830.76,-130188045.13,428610865.29,-163383527.68,87518081.4,-61517898.12,184223180.74,-146850711.8,294774584.38,-235498894.38,423834209.2,-282785337.76,79630486.86,-72112046.96,156891597.48,-153548776.01,232846582.1,-209031662.57,,
688662,富信科技,3091929600.0,2021-04-01,89585125.99,6740016.91,248806317.23,30691968.78,448829399.82,54582822.87,624442584.65,74305598.48,142548289.12,12736652.56,319161945.97,35525222.65,517732119.35,66650057.89,696661016.21,88370987.37,132524952.6,13322552.76,296658857.18,34032407.59,428375786.68,55535525.86,,
603282,亚光股份,4734551600.0,2023-03-15,,,,,,,418398092.69,84042873.74,,,225798026.28,45396077.98,,,483908606.82,93600417.85,,,,,,,916183404.1,167597875.29
688258,卓易信息,4812177746.0,2019-12-09,28656496.57,9215726.13,75402837.9,25288638.98,133405650.98,43524113.68,198416265.14,58053310.21,44755217.69,17270430.69,96717620.57,28861047.65,167616522.7,49029526.74,236604121.94,42148495.57,51919320.56,16071179.21,105647933.96,14687734.87,181833860.19,31549216.27,,
688058,宝兰德,3650640000.0,2019-11-01,8921689.47,-1333099.48,32249111.98,4154939.21,73192217.45,1006620.55,182260206.51,61055136.92,33054099.06,2691748.2,86846117.76,14057070.0,127812822.48,5944675.94,199839475.8,26820613.19,63003695.98,14217126.91,107499218.93,-3928756.02,161473252.65,-27299377.09,,
688228,开普云,4139447910.0,2020-03-27,28924003.62,1005099.11,81800492.66,7986871.71,164355584.53,22605764.68,301232157.16,68844837.62,31137148.5,-1537550.25,87587984.39,4252908.27,171400820.84,12097586.01,460594848.32,60855479.86,50664376.2,-4644992.07,119145818.32,-4827528.83,200355277.39,13543082.9,,
688160,步科股份,3872400000.0,2020-11-12,70527468.26,9680507.17,186224129.21,32793077.85,302976327.98,49158464.35,434089679.25,66173262.33,112105595.86,17400991.31,246229663.5,38411459.63,391310028.35,57469050.42,537326398.15,74710746.8,100784138.47,15119717.46,256328979.31,42888892.73,393949231.97,66255291.39,,
605178,时空科技,2340352728.0,2020-08-21,141387994.96,19319829.91,413737279.63,73442952.03,685645655.59,92145320.82,896490820.6,132814235.33,145170041.28,4748961.42,415233230.31,31842302.47,636361139.13,34465807.5,745782951.05,-17714045.87,133376076.67,-10780561.5,276589991.02,-46863667.04,308147215.69,-121114584.87,329889674.67,-209097098.53
688288,鸿泉物联,2608941920.0,2019-11-06,65941294.71,10890921.99,198254152.28,36896754.04,302676475.59,54823774.72,456160984.28,88306624.56,134618032.51,20937496.47,250871950.39,41380112.48,318039859.36,42696698.17,405595347.54,29572603.41,69056754.7,-15071632.63,119651562.71,-31175229.82,179187908.17,-58362584.88,,
